City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
173,pangody,65.85,74.4859,-25.65,100,100,2.27,RU,2023-02-05
174,nome,64.5011,-165.4064,-8.96,79,75,1.54,US,2023-02-05
175,yulara,-25.2406,130.9889,26.81,15,0,5.3,AU,2023-02-05
176,pingxiang,27.6167,113.85,8.49,96,100,0.05,CN,2023-02-05
177,chokurdakh,70.6333,147.9167,-41.32,100,69,0.41,RU,2023-02-05
178,arraial do cabo,-22.9661,-42.0278,24.82,90,49,3.15,BR,2023-02-05
179,poya,-21.35,165.15,31.74,65,100,1.52,NC,2023-02-05
180,sao gabriel da cachoeira,-0.1303,-67.0892,22.78,99,94,0.97,BR,2023-02-05
181,saint-philippe,-21.3585,55.7679,25.77,85,100,4.76,RE,2023-02-05
182,sept-iles,50.2001,-66.3821,-15.0,84,75,2.06,CA,2023-02-05
183,vondrozo,-22.8167,47.2833,18.73,98,100,0.21,MG,2023-02-05
184,port hedland,-20.3167,118.5667,30.03,62,0,1.54,AU,2023-02-05
185,guerrero negro,27.9769,-114.0611,16.91,70,10,8.23,MX,2023-02-05
186,port elizabeth,-33.918,25.5701,24.5,93,75,6.17,ZA,2023-02-05
187,along,28.1667,94.7667,9.99,67,0,0.71,IN,2023-02-05
188,carutapera,-1.195,-46.02,24.51,93,100,2.87,BR,2023-02-05
189,helena,46.5927,-112.0361,3.88,73,100,1.34,US,2023-02-05
190,kavieng,-2.5744,150.7967,28.34,73,87,2.7,PG,2023-02-05
191,miri,4.4148,114.0089,25.08,94,20,1.03,MY,2023-02-05
192,bongandanga,1.5,21.05,23.37,36,48,1.41,CD,2023-02-05
193,lompoc,34.6391,-120.4579,15.38,76,40,8.23,US,2023-02-05
194,pacific grove,36.6177,-121.9166,13.34,77,100,6.17,US,2023-02-05
195,toora-khem,52.4675,96.11,-19.47,100,93,0.33,RU,2023-02-05
196,tacna,-18.0056,-70.2483,22.11,68,75,2.57,PE,2023-02-05
197,codo,-4.4553,-43.8856,23.6,92,78,1.54,BR,2023-02-05
198,hervey bay,-25.2986,152.8535,26.75,80,77,8.72,AU,2023-02-05
199,yokadouma,3.5167,15.05,19.93,37,51,0.57,CM,2023-02-05
200,potosi,-19.5836,-65.7531,6.39,85,91,2.77,BO,2023-02-05
201,ribeira grande,38.5167,-28.7,16.54,90,100,6.71,PT,2023-02-05
202,sao joao da barra,-21.6403,-41.0511,25.05,95,29,0.45,BR,2023-02-05
203,ponta do sol,32.6667,-17.1,16.35,51,31,2.44,PT,2023-02-05
204,fairbanks,64.8378,-147.7164,-12.27,79,0,2.06,US,2023-02-05
205,port lincoln,-34.7333,135.8667,19.01,69,7,6.35,AU,2023-02-05
206,new iberia,30.0035,-91.8187,21.04,49,0,2.57,US,2023-02-05
207,los llanos de aridane,28.6585,-17.9182,13.86,67,75,4.12,ES,2023-02-05
208,gwadar,25.1216,62.3254,20.78,70,1,4.36,PK,2023-02-05
209,saskylakh,71.9167,114.0833,-41.61,100,94,1.9,RU,2023-02-05
210,sinnamary,5.3833,-52.95,24.38,88,100,5.64,GF,2023-02-05
211,flin flon,54.7682,-101.865,-6.09,86,100,4.63,CA,2023-02-05
212,paharpur,32.1038,70.9724,13.64,59,37,2.92,PK,2023-02-05
213,salta,-24.7859,-65.4117,23.33,82,75,2.06,AR,2023-02-05
214,tessalit,20.1986,1.0114,19.33,11,70,3.66,ML,2023-02-05
215,stromness,58.965,-3.296,6.98,86,100,6.26,GB,2023-02-05
216,dauriya,49.9333,116.8667,-29.86,100,99,1.57,RU,2023-02-05
217,tiksi,71.6872,128.8694,-32.0,100,100,1.55,RU,2023-02-05
218,agua branca,-5.8922,-42.6361,24.71,69,70,1.28,BR,2023-02-05
219,lagoa,39.05,-27.9833,15.11,84,100,4.54,PT,2023-02-05
220,lavrentiya,65.5833,-171.0,-18.97,89,100,4.04,RU,2023-02-05
221,kamenka,51.3223,42.7678,-13.79,98,87,1.9,RU,2023-02-05
222,lazdijai,54.2333,23.5167,-3.73,75,99,1.94,LT,2023-02-05
223,la ronge,55.1001,-105.2842,2.14,69,75,3.09,CA,2023-02-05
224,hamilton,39.1834,-84.5333,9.69,64,0,5.66,US,2023-02-05
225,virginia beach,36.8529,-75.978,11.04,63,100,2.06,US,2023-02-05
226,mount vernon,40.9126,-73.8371,6.79,68,75,2.57,US,2023-02-05
227,san rafael del sur,11.8485,-86.4384,29.54,42,6,6.88,NI,2023-02-05
228,terrace bay,48.7834,-87.1,-14.91,88,94,3.07,CA,2023-02-05
229,wattegama,6.7989,81.4808,21.63,95,100,1.91,LK,2023-02-05
230,talnakh,69.4865,88.3972,-16.42,98,98,1.23,RU,2023-02-05
231,atasu,48.6814,71.6433,-6.51,97,100,2.39,KZ,2023-02-05
232,agucadoura,41.4318,-8.7804,11.31,65,0,4.07,PT,2023-02-05
233,chifeng,42.2683,118.9636,-8.46,53,2,0.35,CN,2023-02-05
234,andenes,69.3143,16.1194,2.18,87,75,7.72,NO,2023-02-05
235,burnie,-41.0667,145.9167,19.72,55,42,4.69,AU,2023-02-05
236,wawa,9.9022,4.4192,28.35,21,94,1.82,NG,2023-02-05
237,te anau,-45.4167,167.7167,14.76,86,100,2.87,NZ,2023-02-05
238,cranbrook,49.4999,-115.7688,3.91,70,75,2.06,CA,2023-02-05
239,castro,-24.7911,-50.0119,17.99,82,52,2.75,BR,2023-02-05
240,vestmannaeyjar,63.4427,-20.2734,4.84,71,100,13.44,IS,2023-02-05
241,victoria,22.2855,114.1577,19.07,88,92,0.45,HK,2023-02-05
242,moron,-34.6534,-58.6198,28.94,53,21,2.99,AR,2023-02-05
243,christchurch,-43.5333,172.6333,29.07,28,9,5.14,NZ,2023-02-05
244,provideniya,64.3833,-173.3,-13.94,66,100,6.0,RU,2023-02-05
245,mahibadhoo,3.7833,72.9667,27.24,76,100,3.55,MV,2023-02-05
246,hobyo,5.3505,48.5268,24.79,76,41,7.27,SO,2023-02-05
247,buraydah,26.326,43.975,14.25,40,53,3.19,SA,2023-02-05
248,luderitz,-26.6481,15.1594,16.46,94,64,3.36,NA,2023-02-05
249,bilibino,68.0546,166.4372,-35.82,100,100,0.71,RU,2023-02-05
250,monastyryshche,48.9909,29.8047,-4.03,92,99,5.86,UA,2023-02-05
251,verkhnyaya toyma,62.2349,44.9985,-22.08,100,100,1.24,RU,2023-02-05
252,berdigestyakh,62.0989,126.6992,-36.68,99,100,1.25,RU,2023-02-05
253,ust-nera,64.5667,143.2,-37.09,100,100,0.32,RU,2023-02-05
254,dunedin,-45.8742,170.5036,21.56,59,23,6.26,NZ,2023-02-05
255,xuanhua,40.6103,115.0447,-4.06,36,51,1.93,CN,2023-02-05
256,zarichne,51.8126,26.129,-4.45,75,100,3.19,UA,2023-02-05
257,itoman,26.1247,127.6694,19.01,96,75,4.12,JP,2023-02-05
258,warrnambool,-38.3833,142.4833,16.35,69,92,2.69,AU,2023-02-05
259,namibe,-15.1961,12.1522,21.59,80,53,2.85,AO,2023-02-05
260,batagay-alyta,67.8006,130.4114,-32.8,100,100,0.12,RU,2023-02-05
261,paamiut,61.994,-49.6678,-10.07,85,100,9.2,GL,2023-02-05
262,misratah,32.3754,15.0925,13.49,57,49,5.93,LY,2023-02-05
263,bathsheba,13.2167,-59.5167,26.34,73,75,10.8,BB,2023-02-05
264,namatanai,-3.6667,152.4333,29.12,66,47,1.14,PG,2023-02-05
265,berlevag,70.8578,29.0864,3.0,93,100,5.14,NO,2023-02-05
266,rorvik,64.8621,11.2373,3.06,87,100,4.12,NO,2023-02-05
267,kaka,37.3482,59.6143,5.79,73,21,2.99,TM,2023-02-05
268,tambopata,-12.7333,-69.1833,26.94,69,20,0.51,PE,2023-02-05
269,nanortalik,60.1432,-45.2371,-6.77,73,100,13.68,GL,2023-02-05
270,kahului,20.8947,-156.47,27.01,71,40,10.29,US,2023-02-05
271,winsum,53.33,6.5208,4.43,90,46,3.32,NL,2023-02-05
272,camacha,33.0833,-16.3333,13.68,67,20,5.14,PT,2023-02-05
273,hegang,47.4,130.3667,-18.74,88,12,1.16,CN,2023-02-05
274,lokossa,6.6387,1.7167,26.77,80,100,3.17,BJ,2023-02-05
275,alice springs,-23.7,133.8833,24.75,25,0,2.06,AU,2023-02-05
276,coquimbo,-29.9533,-71.3436,20.85,73,0,5.14,CL,2023-02-05
277,bend,44.0582,-121.3153,6.6,59,0,6.69,US,2023-02-05
